#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x75f3af88, pid=2188, tid=2340
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ole32.dll+0x2af88]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

   the space 43776K,  99% used [0x18010000, 0x1aaa9a90, 0x1aaa9c00, 0x1aad0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00425000 	D:\programas\Matlab\R2013a\bin\win32\MATLAB.exe
0x77180000 - 0x772c2000 	C:\Windows\SYSTEM32\ntdll.dll
0x75b40000 - 0x75c15000 	C:\Windows\system32\kernel32.dll
0x75370000 - 0x753bb000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efa1000 	D:\programas\Matlab\R2013a\bin\win32\libut.dll
0x7dce0000 - 0x7dd75000 	D:\programas\Matlab\R2013a\bin\win32\libmwi18n.dll
0x10000000 - 0x1000b000 	D:\programas\Matlab\R2013a\bin\win32\libmwresource_core.dll
0x000d0000 - 0x00139000 	D:\programas\Matlab\R2013a\bin\win32\MSVCP100.dll
0x00140000 - 0x001ff000 	D:\programas\Matlab\R2013a\bin\win32\MSVCR100.dll
0x00020000 - 0x0002c000 	D:\programas\Matlab\R2013a\bin\win32\boost_date_time-vc100-mt-1_49.dll
0x00200000 - 0x00225000 	D:\programas\Matlab\R2013a\bin\win32\boost_filesystem-vc100-mt-1_49.dll
0x00230000 - 0x00237000 	D:\programas\Matlab\R2013a\bin\win32\boost_system-vc100-mt-1_49.dll
0x75830000 - 0x758d1000 	C:\Windows\system32\ADVAPI32.dll
0x759e0000 - 0x75a8c000 	C:\Windows\system32\msvcrt.dll
0x75c20000 - 0x75c39000 	C:\Windows\SYSTEM32\sechost.dll
0x75780000 - 0x75822000 	C:\Windows\system32\RPCRT4.dll
0x00340000 - 0x00361000 	D:\programas\Matlab\R2013a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x72ff9000 	D:\programas\Matlab\R2013a\bin\win32\icuin49.dll
0x7ea10000 - 0x7eb17000 	D:\programas\Matlab\R2013a\bin\win32\icuuc49.dll
0x00c30000 - 0x01d52000 	D:\programas\Matlab\R2013a\bin\win32\icudt49.dll
0x73db0000 - 0x73dbd000 	D:\programas\Matlab\R2013a\bin\win32\icuio49.dll
0x01d60000 - 0x01eb3000 	D:\programas\Matlab\R2013a\bin\win32\libmwfl.dll
0x01ec0000 - 0x021e3000 	D:\programas\Matlab\R2013a\bin\win32\libmwMATLAB_res.dll
0x021f0000 - 0x022a4000 	D:\programas\Matlab\R2013a\bin\win32\boost_regex-vc100-mt-1_49.dll
0x76fb0000 - 0x77079000 	C:\Windows\system32\USER32.dll
0x756e0000 - 0x7572e000 	C:\Windows\system32\GDI32.dll
0x75b30000 - 0x75b3a000 	C:\Windows\system32\LPK.dll
0x770e0000 - 0x7717d000 	C:\Windows\system32\USP10.dll
0x003b0000 - 0x003be000 	D:\programas\Matlab\R2013a\bin\win32\boost_signals-vc100-mt-1_49.dll
0x003c0000 - 0x003ce000 	D:\programas\Matlab\R2013a\bin\win32\boost_thread-vc100-mt-1_49.dll
0x022b0000 - 0x02324000 	D:\programas\Matlab\R2013a\bin\win32\boost_log-vc100-mt-1_49.dll
0x75f00000 - 0x75f05000 	C:\Windows\system32\PSAPI.DLL
0x75990000 - 0x759c5000 	C:\Windows\system32\WS2_32.dll
0x759d0000 - 0x759d6000 	C:\Windows\system32\NSI.dll
0x003d0000 - 0x003f8000 	D:\programas\Matlab\R2013a\bin\win32\tbb.dll
0x772d0000 - 0x772fb000 	C:\Windows\system32\imagehlp.dll
0x74550000 - 0x74575000 	C:\Windows\system32\POWRPROF.dll
0x76e10000 - 0x76fad000 	C:\Windows\system32\SETUPAPI.dll
0x751d0000 - 0x751f7000 	C:\Windows\system32\CFGMGR32.dll
0x758e0000 - 0x7596f000 	C:\Windows\system32\OLEAUT32.dll
0x75f10000 - 0x7606c000 	C:\Windows\system32\ole32.dll
0x751a0000 - 0x751b2000 	C:\Windows\system32\DEVOBJ.dll
0x02330000 - 0x02349000 	D:\programas\Matlab\R2013a\bin\win32\libmwmfl_scalar.dll
0x70090000 - 0x7017b000 	C:\Windows\system32\dbghelp.dll
0x02350000 - 0x025e6000 	D:\programas\Matlab\R2013a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dc0c000 	D:\programas\Matlab\R2013a\bin\win32\libmx.dll
0x025f0000 - 0x02608000 	D:\programas\Matlab\R2013a\bin\win32\tbbmalloc.dll
0x02610000 - 0x02624000 	D:\programas\Matlab\R2013a\bin\win32\zlib1.dll
0x02630000 - 0x0266d000 	D:\programas\Matlab\R2013a\bin\win32\libmwregexp.dll
0x7df40000 - 0x7df78000 	D:\programas\Matlab\R2013a\bin\win32\mpath.dll
0x72990000 - 0x72ea3000 	D:\programas\Matlab\R2013a\bin\win32\mlutil.dll
0x7d670000 - 0x7d6d2000 	D:\programas\Matlab\R2013a\bin\win32\xmlcore.dll
0x02670000 - 0x02830000 	D:\programas\Matlab\R2013a\bin\win32\xerces-c_2_7.dll
0x02840000 - 0x0285f000 	D:\programas\Matlab\R2013a\bin\win32\libmwMATLAB_settings_res.dll
0x02860000 - 0x0286d000 	D:\programas\Matlab\R2013a\bin\win32\boost_iostreams-vc100-mt-1_49.dll
0x02870000 - 0x028ae000 	D:\programas\Matlab\R2013a\bin\win32\boost_serialization-vc100-mt-1_49.dll
0x76070000 - 0x76cbb000 	C:\Windows\system32\SHELL32.dll
0x77080000 - 0x770d7000 	C:\Windows\system32\SHLWAPI.dll
0x028b0000 - 0x028b5000 	D:\programas\Matlab\R2013a\bin\win32\libmwnativedisplay.dll
0x71cc0000 - 0x71d44000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18837_none_ec86b8d6858ec0bc\COMCTL32.dll
0x75420000 - 0x7549b000 	C:\Windows\system32\COMDLG32.dll
0x73700000 - 0x73711000 	C:\Windows\system32\NETAPI32.dll
0x748f0000 - 0x748f9000 	C:\Windows\system32\netutils.dll
0x74dd0000 - 0x74de9000 	C:\Windows\system32\srvcli.dll
0x736f0000 - 0x736ff000 	C:\Windows\system32\wkscli.dll
0x7f270000 - 0x7f2f7000 	D:\programas\Matlab\R2013a\bin\win32\mcr.dll
0x028c0000 - 0x02c4e000 	D:\programas\Matlab\R2013a\bin\win32\iqm.dll
0x7f630000 - 0x7f6b1000 	D:\programas\Matlab\R2013a\bin\win32\m_dispatcher.dll
0x7b920000 - 0x7be74000 	D:\programas\Matlab\R2013a\bin\win32\m_interpreter.dll
0x73dc0000 - 0x73ddc000 	D:\programas\Matlab\R2013a\bin\win32\libmex.dll
0x7d8b0000 - 0x7d910000 	D:\programas\Matlab\R2013a\bin\win32\profiler.dll
0x02c50000 - 0x02ebc000 	D:\programas\Matlab\R2013a\bin\win32\libmwmathutil.dll
0x734f0000 - 0x7350f000 	D:\programas\Matlab\R2013a\bin\win32\libmwmathrng.dll
0x02ec0000 - 0x02ece000 	D:\programas\Matlab\R2013a\bin\win32\libmwmfl_rng.dll
0x7c390000 - 0x7c43b000 	D:\programas\Matlab\R2013a\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e048000 	D:\programas\Matlab\R2013a\bin\win32\libmwspmatrix.dll
0x72390000 - 0x72540000 	D:\programas\Matlab\R2013a\bin\win32\mcos.dll
0x02ed0000 - 0x02f1b000 	D:\programas\Matlab\R2013a\bin\win32\libmwcholmod.dll
0x73e70000 - 0x73e7a000 	D:\programas\Matlab\R2013a\bin\win32\libmwamd.dll
0x02f40000 - 0x02fe3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x73e80000 - 0x73e8a000 	D:\programas\Matlab\R2013a\bin\win32\libmwcolamd.dll
0x03000000 - 0x0300b000 	D:\programas\Matlab\R2013a\bin\win32\libmwblas.dll
0x73d30000 - 0x73d41000 	D:\programas\Matlab\R2013a\bin\win32\libmwbinder.dll
0x73ea0000 - 0x73ea9000 	D:\programas\Matlab\R2013a\bin\win32\libmwompwrapper.dll
0x73030000 - 0x73064000 	D:\programas\Matlab\R2013a\bin\win32\libmwlapack.dll
0x73bf0000 - 0x73c07000 	D:\programas\Matlab\R2013a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c9000 	D:\programas\Matlab\R2013a\bin\win32\m_ir.dll
0x03010000 - 0x035a0000 	D:\programas\Matlab\R2013a\bin\win32\m_parser.dll
0x035a0000 - 0x035b1000 	D:\programas\Matlab\R2013a\bin\win32\ir_xfmr.dll
0x73e90000 - 0x73e9e000 	D:\programas\Matlab\R2013a\bin\win32\mtok.dll
0x73690000 - 0x736b1000 	D:\programas\Matlab\R2013a\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e7000 	D:\programas\Matlab\R2013a\bin\win32\libmwbridge.dll
0x7f390000 - 0x7f421000 	D:\programas\Matlab\R2013a\bin\win32\udd.dll
0x7e6f0000 - 0x7e808000 	D:\programas\Matlab\R2013a\bin\win32\libmwgui.dll
0x73c10000 - 0x73c2d000 	D:\programas\Matlab\R2013a\bin\win32\graphics_util.dll
0x035c0000 - 0x03672000 	D:\programas\Matlab\R2013a\bin\win32\libtex_base.dll
0x03680000 - 0x03dcc000 	D:\programas\Matlab\R2013a\bin\win32\hg.dll
0x03dd0000 - 0x03e16000 	D:\programas\Matlab\R2013a\bin\win32\libmat.dll
0x75d10000 - 0x75ef9000 	D:\programas\Matlab\R2013a\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da76000 	D:\programas\Matlab\R2013a\bin\win32\jmi.dll
0x03e30000 - 0x03e3c000 	D:\programas\Matlab\R2013a\bin\win32\nativejava_services.dll
0x732b0000 - 0x732e2000 	D:\programas\Matlab\R2013a\bin\win32\libmwhardcopy.dll
0x7de70000 - 0x7deb8000 	D:\programas\Matlab\R2013a\bin\win32\libuij.dll
0x03e40000 - 0x04012000 	D:\programas\Matlab\R2013a\bin\win32\hgdatatypes.dll
0x7d2e0000 - 0x7d39d000 	D:\programas\Matlab\R2013a\bin\win32\hgutils.dll
0x04020000 - 0x040a8000 	D:\programas\Matlab\R2013a\bin\win32\udd_mi.dll
0x040b0000 - 0x040dd000 	D:\programas\Matlab\R2013a\bin\win32\libmwgbtutils.dll
0x040e0000 - 0x040f0000 	D:\programas\Matlab\R2013a\bin\win32\libmwgbt.dll
0x040f0000 - 0x04395000 	D:\programas\Matlab\R2013a\bin\win32\uiw.dll
0x73ee0000 - 0x73ee8000 	D:\programas\Matlab\R2013a\bin\win32\uinone.dll
0x043a0000 - 0x043be000 	D:\programas\Matlab\R2013a\bin\win32\libmwnativefiledialogs.dll
0x043c0000 - 0x043c9000 	D:\programas\Matlab\R2013a\bin\win32\libmwplatform_res.dll
0x714c0000 - 0x714d2000 	C:\Windows\system32\MPR.dll
0x043d0000 - 0x04808000 	D:\programas\Matlab\R2013a\bin\win32\mfc100.dll
0x04810000 - 0x04815000 	C:\Windows\system32\MSIMG32.dll
0x71450000 - 0x714a1000 	C:\Windows\system32\WINSPOOL.DRV
0x04820000 - 0x04836000 	D:\programas\Matlab\R2013a\bin\win32\mwoles05.DLL
0x7dc40000 - 0x7dc93000 	D:\programas\Matlab\R2013a\bin\win32\comcli.dll
0x04840000 - 0x04866000 	D:\programas\Matlab\R2013a\bin\win32\ATL100.DLL
0x73e00000 - 0x73e0a000 	D:\programas\Matlab\R2013a\bin\win32\mlautoregister.dll
0x04870000 - 0x049ac000 	D:\programas\Matlab\R2013a\bin\win32\mvm.dll
0x75970000 - 0x7598f000 	C:\Windows\system32\IMM32.DLL
0x77300000 - 0x773cc000 	C:\Windows\system32\MSCTF.dll
0x73f60000 - 0x73fa0000 	C:\Windows\system32\UxTheme.dll
0x73990000 - 0x739a3000 	C:\Windows\system32\dwmapi.dll
0x04b00000 - 0x04b0f000 	D:\programas\Matlab\R2013a\bin\win32\MFC100ESN.DLL
0x06200000 - 0x06242000 	D:\programas\Matlab\R2013a\bin\win32\MVMLocal.dll
0x74b30000 - 0x74dbb000 	D:\programas\Matlab\R2013a\sys\java\jre\win32\jre\bin\client\jvm.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=D:\programas\Matlab\R2013a\bin\win32;D:\programas\Matlab\R2013a\sys\jxbrowser\win32\lib vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;D:\programas\MCNP\MCNP_CODE\bin;PATH
USERNAME=sgossio
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 21 Model 16 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (4 cores per cpu, 1 threads per core) family 21 model 16 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, mmxext, sse4a

Memory: 4k page, physical 3504368k(1916240k free), swap 4194303k(3988072k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Feb 16 15:14:58 2017
elapsed time: 37 seconds

